"","Алгебра","Геометрия","Информатика","История","География","Экономика","Биология","Физика","Химия","Обществознание","Русский","Литература","Физкультура","Труд","Музыка","ИЗО","Английский","Регион","Зарплата"
"623",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",50848
"624",100,100,93,94,100,100,99,100,100,94,100,72,100,97,100,98,100,"северный",42729
"625",100,100,100,100,99,100,100,100,100,100,100,100,95,99,100,100,100,"южный",58996
"626",82,79,65,62,63,63,100,64,56,83,83,87,64,85,67,64,70,"центральный",25602
"627",94,58,49,62,43,48,68,50,50,26,78,62,90,51,74,37,48,"северный",40497
"628",58,57,81,84,85,42,52,79,60,100,24,40,94,79,60,83,56,"центральный",44816
"629",100,100,100,92,95,81,87,97,77,96,79,48,100,58,83,87,79,"северный",41730
"630",7,21,4,31,12,21,14,14,24,10,29,6,4,25,17,20,16,"северный",11639
"631",27,46,39,39,38,45,26,32,28,44,44,38,38,36,39,34,36,"центральный",28669
"632",4,6,0,0,5,6,7,25,7,16,4,0,0,0,7,18,3,"северный",10079.5024367981
"633",50,10,29,28,30,12,24,25,43,54,36,31,8,20,6,0,20,"центральный",31694
"634",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",50825
"635",72,60,74,70,70,50,70,81,88,74,53,58,91,76,56,69,60,"южный",39747
"636",53,45,52,51,45,51,59,47,42,58,48,60,55,50,48,51,54,"южный",49541
"637",0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,7,0,"северный",19091
"638",25,26,36,16,14,21,34,16,15,10,25,32,32,15,14,14,7,"северный",51144
"639",61,92,70,99,92,60,80,98,95,78,95,74,91,80,79,77,66,"северный",53952
"640",68,73,62,63,65,56,51,62,66,54,60,55,56,56,66,55,71,"южный",33528
"641",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",45055
"642",35,34,44,36,35,40,29,30,40,31,51,29,40,35,22,36,34,"северный",30792
"643",89,81,100,100,100,65,74,98,100,77,89,48,98,74,46,65,55,"южный",50783
"644",72,90,74,23,31,59,46,56,66,64,61,73,83,82,65,76,76,"центральный",33568
"645",56,78,70,59,78,68,57,42,59,63,34,38,64,72,42,48,55,"центральный",38765
"646",99,74,88,71,76,76,100,75,57,78,74,92,57,78,68,79,93,"южный",46582
"647",31,21,38,41,35,9,38,16,31,26,23,34,27,32,23,24,26,"центральный",9925.66535109654
"648",87,100,77,71,73,89,100,72,100,58,71,100,78,100,83,100,100,"южный",44286
"649",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",36704
"650",71,75,79,59,78,83,58,62,86,72,69,68,70,64,63,61,78,"северный",29622
"651",73,83,88,61,100,76,84,100,79,82,74,50,80,69,83,45,76,"южный",30008
"652",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"южный",10873
"653",35,52,47,43,76,92,54,62,46,32,32,19,16,41,31,33,51,"северный",39353
"654",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",23413
"655",35,22,32,15,27,32,20,32,37,24,29,23,20,38,30,32,25,"центральный",34307
"656",74,68,80,87,77,75,78,92,62,73,72,86,76,73,88,87,65,"южный",46741
"657",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",46216
"658",58,27,73,37,47,61,35,47,46,60,35,66,54,56,49,55,68,"центральный",22106
"659",100,87,100,100,96,100,97,95,86,100,100,100,78,100,100,100,91,"южный",39815
"660",89,69,67,95,83,96,100,62,87,85,100,66,65,98,100,100,96,"южный",65549
"661",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",55163
"662",74,28,73,72,57,40,84,70,73,45,79,46,65,67,68,66,78,"центральный",46787
"663",43,30,22,22,49,26,34,36,36,30,9,30,37,8,40,27,8,"центральный",36020
"664",45,50,63,57,62,41,60,61,60,60,47,57,47,73,47,54,43,"южный",52094
"665",0,16,36,0,4,9,0,0,11,1,0,4,8,12,13,0,20,"южный",27381
"666",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,26,"северный",22455
"667",0,19,0,0,6,3,2,29,13,0,0,0,9,4,10,0,0,"центральный",21388
"668",64,55,51,60,55,54,75,41,46,38,53,51,61,59,60,71,65,"северный",42157
"669",100,100,91,100,100,67,100,100,100,100,100,100,100,100,100,95,98,"северный",62071
"670",65,74,80,68,76,68,64,79,70,58,60,53,70,72,69,64,74,"северный",21835
"671",76,75,76,45,65,72,73,70,71,79,89,75,62,70,72,64,67,"северный",49886
"672",68,66,68,59,55,49,57,79,63,63,58,58,48,58,59,66,79,"северный",28216
"673",79,76,66,89,71,66,68,87,81,75,96,64,85,86,76,84,88,"южный",45618
"674",40,32,43,23,36,34,31,32,35,54,28,38,51,59,40,44,54,"южный",23263
"675",99,87,86,92,93,95,85,94,90,90,90,78,97,85,85,74,91,"южный",45807
"676",100,100,100,61,85,100,100,100,100,81,60,100,96,100,95,74,100,"южный",48587
"677",73,59,48,57,56,72,63,50,79,81,77,39,61,78,59,48,68,"южный",34054
"678",12,76,54,51,82,58,68,100,87,43,75,65,41,53,61,69,56,"северный",43412
"679",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",57724
"680",85,100,53,73,90,60,71,100,50,96,56,89,50,59,76,69,84,"южный",51619
"681",33,35,49,38,37,34,0,13,35,36,28,36,21,49,45,45,40,"северный",30283
"682",51,22,17,22,23,37,31,27,37,55,28,33,41,41,40,29,10,"центральный",36986
"683",40,33,45,43,24,13,24,47,8,18,32,35,48,39,40,15,23,"южный",13306
"684",68,100,67,92,100,80,75,92,81,91,89,84,100,75,78,100,74,"северный",28852
"685",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",10617.2659769654
"686",37,37,40,38,32,35,42,40,31,32,50,47,34,36,34,33,45,"южный",32677
"687",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",42908
"688",75,73,84,52,73,66,52,62,44,65,67,86,76,64,58,81,60,"северный",37452
"689",27,25,51,0,26,43,30,28,21,54,0,3,9,13,0,34,0,"центральный",26459
"690",6,7,0,0,7,2,6,0,0,4,0,5,0,0,14,1,24,"северный",9335.46913322061
"691",39,42,37,38,34,33,25,6,33,27,23,34,45,46,31,38,32,"центральный",16676
"692",45,10,23,19,0,30,26,20,30,20,28,11,22,29,35,34,36,"центральный",33003
"693",32,56,33,74,9,43,60,26,52,11,44,44,61,26,36,14,33,"южный",27579
"694",47,51,52,73,59,63,48,55,46,40,45,69,59,75,56,36,58,"южный",18178
"695",100,100,91,95,100,100,100,100,100,100,100,100,94,100,100,100,100,"южный",30847
"696",69,56,41,56,41,50,37,55,39,28,45,42,24,33,29,17,40,"северный",51555
"697",29,31,25,42,19,34,52,26,36,48,34,22,28,48,20,3,37,"южный",31527
"698",30,67,73,67,73,90,64,50,64,69,70,87,52,97,75,43,37,"северный",54067
"699",40,34,39,37,41,50,38,36,49,50,38,50,39,44,46,49,33,"северный",34066
"700",0,0,9,0,0,0,4,0,0,0,0,0,0,0,1,0,10,"южный",18934
"701",75,69,67,65,83,67,38,83,82,82,53,66,65,99,93,72,68,"северный",42282
"702",70,58,52,51,66,54,51,53,72,58,73,51,73,67,46,56,67,"центральный",40337
"703",67,95,56,56,45,46,70,38,61,73,66,44,58,69,50,58,54,"южный",31085
"704",60,100,66,76,50,98,86,86,94,100,76,70,92,96,75,100,68,"центральный",35695
"705",0,26,56,37,0,0,0,0,11,0,48,0,0,3,17,11,34,"северный",13063
"706",38,31,42,23,46,17,35,8,29,22,14,29,29,41,27,41,33,"центральный",35803
"707",0,12,0,3,22,13,22,0,0,0,8,0,0,7,2,0,7,"южный",12221
"708",67,30,29,51,44,42,45,79,48,56,70,31,62,69,86,70,63,"центральный",43779
"709",46,39,34,45,44,24,20,54,30,48,30,72,47,30,53,52,27,"южный",12021
"710",17,0,0,31,6,5,0,0,0,11,3,0,24,0,0,0,0,"южный",22932
"711",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",36878
"712",48,10,48,72,46,43,19,46,62,60,51,41,27,39,55,50,20,"южный",33324
"713",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",59296
"714",75,66,66,69,62,60,77,57,50,81,65,88,62,77,73,76,68,"северный",20773
"715",94,99,84,100,97,88,91,93,100,86,79,95,95,83,81,96,87,"северный",61761
"716",68,34,59,50,50,55,75,49,28,41,31,47,69,51,46,39,46,"северный",26975
"717",74,76,84,100,70,69,59,84,97,77,67,99,88,76,84,92,86,"северный",28919
"718",77,81,58,67,62,95,71,67,82,89,53,70,75,66,70,77,75,"центральный",32853
"719",100,100,100,85,99,100,90,97,100,100,100,100,86,100,75,99,100,"южный",63540
"720",79,100,100,96,100,100,89,93,100,53,46,100,100,80,95,89,81,"центральный",44747
"721",100,100,100,99,100,97,96,98,89,100,100,100,100,92,100,100,100,"центральный",48977
"722",74,78,91,86,88,81,79,80,86,80,89,79,87,96,83,73,80,"южный",38912
"723",0,0,2,14,0,0,0,0,28,0,0,0,0,24,0,0,0,"центральный",10487.631960772
"724",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",54569
"725",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",14336
"726",65,32,28,10,20,42,29,54,38,3,6,28,21,25,38,45,26,"северный",37898
"727",92,100,100,100,84,97,100,91,98,90,100,100,93,78,85,90,83,"южный",35186
"728",23,21,10,21,21,30,11,26,24,13,19,11,29,37,33,34,28,"центральный",16019
"729",37,44,20,24,32,22,29,18,35,34,28,31,31,24,29,22,30,"южный",27465
"730",50,53,100,83,65,52,93,69,57,57,93,31,100,80,100,87,67,"южный",19977
"731",0,3,6,7,8,0,2,1,0,8,0,0,8,11,1,5,11,"северный",10382.8984168358
"732",0,0,8,15,0,3,0,0,0,0,1,0,0,0,0,0,0,"центральный",17358
"733",0,25,43,40,25,57,72,32,12,39,59,51,52,62,23,0,47,"южный",29503
"734",60,54,46,43,26,28,30,60,75,52,53,48,79,75,29,75,63,"северный",35631
"735",89,100,100,100,100,100,100,100,100,100,100,100,90,100,100,100,100,"центральный",37161
"736",79,47,78,69,38,75,79,58,88,54,66,66,70,48,77,69,75,"южный",42932
"737",20,17,22,15,26,10,7,19,26,14,20,16,9,24,32,28,12,"южный",13599
"738",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"северный",26013
"739",100,77,88,87,100,89,76,61,76,73,78,96,100,100,68,80,96,"северный",42505
"740",66,38,22,80,17,42,50,6,54,45,55,38,50,52,56,67,30,"северный",16569
"741",6,2,0,8,0,7,6,0,7,0,5,0,0,10,11,0,0,"северный",25424
"742",80,78,78,71,100,75,78,56,79,51,72,74,98,100,62,100,83,"центральный",45581
"743",37,9,27,13,8,15,25,6,30,21,4,18,8,23,39,32,31,"северный",30055
"744",44,45,44,54,44,54,36,56,48,56,51,54,31,54,42,44,41,"центральный",25064
"745",31,27,27,37,33,14,24,13,23,22,40,14,26,30,13,23,31,"центральный",30045
"746",95,93,95,98,92,90,94,95,100,100,94,100,96,100,97,93,100,"южный",64062
"747",48,30,51,35,52,37,41,37,49,50,42,28,38,38,36,46,27,"центральный",27761
"748",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",62334
"749",50,52,44,39,44,63,54,34,57,47,60,53,53,51,57,46,79,"северный",49039
"750",59,59,70,46,84,61,74,74,73,84,78,53,50,73,45,71,53,"северный",34133
"751",55,36,47,41,49,40,48,38,47,28,47,32,43,46,39,40,29,"северный",58461
"752",68,68,53,57,90,78,56,24,66,93,32,77,13,16,61,88,41,"центральный",36378
"753",80,89,86,56,60,61,65,96,65,56,88,97,66,70,77,96,87,"северный",50579
"754",19,11,14,9,25,20,21,20,2,27,32,25,24,42,15,17,24,"северный",19899
"755",3,27,20,42,30,7,28,3,41,20,39,3,5,13,0,0,1,"северный",31313
"756",100,100,94,95,100,100,100,100,100,100,85,92,93,98,100,100,94,"северный",57303
"757",80,99,81,88,76,79,80,97,79,67,73,79,82,83,87,73,92,"южный",42647
"758",94,98,100,100,100,100,100,83,75,100,75,100,81,91,100,99,100,"центральный",42960
"759",34,29,28,46,58,66,58,47,21,39,18,56,31,9,24,43,20,"центральный",21820
"760",63,83,82,84,64,61,77,81,77,75,78,67,83,70,73,80,79,"северный",34805
"761",99,99,100,100,100,100,100,100,78,100,100,100,100,61,100,100,99,"южный",44449
"762",100,85,100,100,90,100,100,100,100,100,94,96,100,100,100,100,100,"северный",45357
"763",100,60,75,95,100,87,93,100,88,100,96,100,99,75,66,76,100,"южный",55564
"764",2,0,5,6,0,0,5,0,8,5,9,5,3,2,11,0,14,"центральный",15907
"765",47,63,48,48,45,63,55,55,66,57,58,39,44,38,49,50,42,"центральный",34808
"766",14,3,12,19,12,13,16,14,20,20,12,11,15,9,12,8,15,"центральный",22590
"767",77,86,78,89,94,67,97,97,86,92,94,86,83,83,81,100,87,"южный",25287
"768",40,47,45,44,35,45,28,70,51,58,58,63,19,50,26,37,41,"южный",15711
"769",43,46,0,30,23,13,29,21,22,10,16,22,16,17,0,49,11,"южный",52850
"770",39,40,46,33,31,39,40,38,46,40,45,36,42,43,42,34,39,"центральный",29745
"771",14,0,6,7,16,14,16,24,20,16,11,18,0,12,2,16,1,"центральный",30004
"772",28,29,41,3,10,38,20,29,11,2,31,17,10,32,39,10,44,"южный",31637
"773",43,61,68,82,58,50,76,49,46,67,20,57,61,66,59,82,40,"южный",35921
"774",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",33389
"775",100,100,100,88,100,90,85,99,84,89,91,100,87,80,78,100,81,"южный",46376
"776",97,93,100,90,94,88,89,85,82,99,99,91,86,87,100,89,95,"центральный",41461
"777",94,89,89,90,90,93,89,80,96,95,90,87,80,89,96,83,91,"северный",49142
"778",30,15,11,18,14,27,18,21,19,22,20,25,27,29,29,24,15,"южный",21679
"779",42,25,28,29,26,28,23,34,39,30,22,27,28,38,33,35,32,"южный",35467
"780",94,100,100,100,100,91,100,100,100,100,100,98,100,100,100,100,100,"северный",47481
"781",56,70,45,57,35,32,52,80,59,87,51,70,59,38,91,70,84,"северный",39417
"782",71,63,61,51,61,62,59,78,50,35,69,51,50,76,74,69,45,"центральный",26734
"783",36,47,43,36,45,46,38,38,41,44,44,29,38,44,35,38,52,"южный",45243
"784",65,25,41,43,49,47,35,49,20,59,12,8,40,34,30,48,59,"северный",33728
"785",94,73,86,59,76,100,100,76,99,100,85,61,86,82,74,91,55,"центральный",41857
"786",22,34,48,27,38,30,27,39,33,17,38,32,29,37,25,27,27,"южный",47730
"787",51,57,40,18,56,44,39,46,55,29,67,56,38,50,44,38,34,"южный",37399
"788",97,64,74,82,80,91,73,66,83,68,89,88,76,93,77,80,62,"южный",54813
"789",0,11,8,0,0,6,0,0,5,0,0,0,0,0,0,21,6,"южный",16078
"790",71,75,97,87,90,82,80,100,96,74,93,80,89,97,64,70,70,"центральный",56131
"791",67,98,100,92,80,86,100,84,84,94,100,95,91,68,81,99,99,"центральный",37828
"792",80,100,97,100,81,82,95,67,85,81,100,76,71,100,100,100,100,"южный",48139
"793",28,31,32,27,30,7,28,47,19,37,46,34,34,30,41,39,33,"северный",34379
"794",100,100,83,100,94,99,100,100,100,100,100,100,92,100,100,96,100,"центральный",65135
"795",0,15,0,0,15,3,0,1,0,0,11,14,9,21,1,17,16,"центральный",28755
"796",42,50,42,0,27,0,28,0,38,52,10,48,20,23,31,19,35,"южный",29250
"797",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",66591
"798",0,14,0,0,2,3,5,8,15,6,22,8,0,0,0,0,10,"центральный",16307
"799",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",21542
"800",100,93,93,96,100,99,99,100,100,95,90,100,100,100,100,100,99,"центральный",44030
"801",9,22,16,16,19,31,26,18,9,10,23,2,20,16,29,6,31,"южный",26925
"802",0,0,29,15,0,0,0,0,13,0,9,0,0,4,6,0,8,"северный",20749
"803",80,71,86,84,86,74,82,86,80,100,100,83,56,76,82,72,100,"центральный",30027
"804",46,38,84,42,61,53,37,63,61,74,63,70,56,67,44,81,79,"центральный",24488
"805",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",46307
"806",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",46511
"807",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",45106
"808",63,40,53,42,35,47,34,55,29,65,20,12,49,33,47,66,40,"центральный",20159
"809",71,73,79,54,70,100,95,54,91,44,38,71,96,82,70,95,64,"северный",48953
"810",60,38,42,0,63,36,55,21,36,56,29,48,61,13,38,66,63,"северный",33882
"811",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",60475
"812",11,37,26,33,25,0,24,26,0,34,32,21,54,39,15,34,4,"центральный",10962.1336241253
"813",100,100,100,100,99,100,90,100,100,100,100,100,100,100,100,100,100,"северный",52755
"814",28,31,23,23,20,25,34,34,26,24,24,26,34,14,19,25,20,"южный",20704
"815",67,53,62,48,51,61,49,54,49,57,51,59,63,53,53,53,48,"южный",50899
"816",62,53,53,62,48,49,54,53,52,51,50,57,49,54,52,61,61,"южный",43884
"817",98,82,86,94,99,85,91,99,84,97,89,95,89,96,100,93,98,"северный",39321
"818",30,23,40,30,31,21,27,32,40,17,39,10,18,24,29,20,4,"южный",21484
"819",0,0,0,0,0,0,0,0,2,0,0,0,0,20,0,4,0,"северный",15619
"820",20,0,0,7,31,1,0,1,11,31,5,6,0,16,16,42,0,"северный",19924
"821",72,67,79,73,65,78,72,75,80,69,77,80,57,64,69,72,73,"центральный",42795
"822",80,77,78,85,73,78,75,81,76,84,80,76,87,85,75,86,70,"центральный",36680
"823",88,100,92,76,89,94,78,72,78,100,93,90,66,86,98,91,95,"северный",30441
"824",72,100,100,100,100,100,100,100,100,97,94,100,100,100,91,94,83,"южный",54918
"825",17,26,25,25,6,0,21,6,25,0,18,24,18,9,5,3,20,"центральный",31744
"826",100,99,100,96,99,95,100,100,99,100,100,100,100,100,100,100,100,"центральный",46916
"827",22,50,47,52,3,27,41,25,40,27,35,2,21,43,14,44,37,"северный",35668
"828",46,37,22,30,1,29,21,50,26,1,27,0,0,22,39,44,66,"южный",32568
"829",67,46,52,44,53,53,43,4,40,42,12,58,14,34,29,37,46,"центральный",18905
"830",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",32354
"831",79,67,62,66,73,73,69,68,66,74,81,73,77,69,70,81,67,"южный",36822
"832",54,54,67,89,65,63,56,66,84,74,70,66,57,56,76,57,74,"северный",51502
"833",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",20723
"834",42,40,57,49,33,50,61,68,39,57,31,70,54,46,67,38,48,"северный",20748
"835",64,77,98,96,94,90,78,73,65,76,74,92,87,71,51,53,73,"центральный",18624
"836",17,36,13,52,44,55,38,45,50,46,52,47,49,70,62,43,61,"центральный",47671
"837",31,10,39,29,30,36,59,55,40,61,11,44,19,47,51,50,40,"северный",30940
"838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",22118
"839",100,100,100,100,100,100,100,100,100,80,100,100,100,97,86,100,100,"южный",62877
"840",69,54,60,67,63,66,77,77,61,62,75,81,56,70,64,73,55,"центральный",34915
"841",82,93,82,93,89,65,100,78,83,76,73,95,86,86,84,80,81,"центральный",45446
"842",12,21,0,21,0,0,8,0,0,3,22,32,0,10,0,30,0,"центральный",23827
"843",41,0,0,0,12,21,21,0,8,12,2,7,0,15,27,0,0,"северный",33135
"844",94,100,85,81,79,91,92,87,100,72,98,94,83,98,100,95,100,"северный",47052
"845",33,36,28,33,46,32,35,37,30,31,28,35,20,19,31,22,32,"северный",28388
"846",100,100,100,100,99,100,100,96,100,98,100,100,96,100,83,100,100,"южный",50582
"847",75,58,67,0,57,48,52,67,77,31,59,71,76,77,70,64,52,"северный",28877
"848",52,46,58,67,48,54,43,50,51,53,47,50,42,43,56,43,55,"северный",36812
"849",80,93,81,82,94,95,85,93,90,86,74,100,81,97,93,86,97,"южный",56724
"850",100,95,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,"южный",54463
"851",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",45995
"852",46,22,55,30,40,60,32,15,10,52,61,16,66,65,40,79,41,"северный",36124
"853",38,68,68,71,54,60,66,43,54,100,67,66,62,38,49,77,72,"северный",26857
"854",4,33,0,0,27,23,7,10,0,28,21,7,20,0,33,31,0,"южный",13576
"855",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",49553
"856",55,1,63,61,31,12,33,36,43,28,53,23,63,60,29,43,42,"южный",28334
"857",96,100,100,100,100,87,100,100,99,100,94,100,98,92,100,100,100,"южный",49218
"858",72,70,49,74,79,73,74,70,95,78,83,75,74,60,81,66,87,"северный",43189
"859",74,54,38,68,62,53,85,96,58,89,24,72,61,81,52,95,64,"южный",39735
"860",50,23,18,21,34,42,43,44,36,35,37,65,0,57,50,26,43,"северный",37355
"861",83,87,70,95,80,79,64,43,86,88,70,66,89,68,61,61,68,"южный",52740
"862",100,100,100,100,100,100,100,100,100,95,100,100,100,100,91,100,100,"южный",57522
"863",62,73,84,75,90,54,82,64,94,97,76,75,94,68,66,61,48,"северный",35684
"864",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",13764
"865",79,66,91,65,86,78,79,70,57,77,86,40,58,56,39,74,61,"центральный",51088
"866",68,80,50,44,55,14,58,43,64,1,14,40,58,28,62,38,49,"южный",34787
"867",97,80,82,99,100,93,95,87,84,94,84,89,88,93,96,100,91,"центральный",51044
"868",77,100,99,81,93,87,89,64,74,84,92,77,75,66,86,98,70,"южный",30894
"869",90,91,83,85,84,82,97,89,93,80,93,94,89,77,86,96,90,"северный",55958
"870",91,61,59,63,75,47,50,43,51,67,58,51,60,51,89,79,78,"центральный",38344
"871",41,26,45,3,27,33,61,50,55,41,45,29,29,15,28,44,35,"центральный",44998
"872",24,46,36,0,35,68,73,54,49,37,32,51,23,51,63,9,21,"южный",25208
"873",84,92,100,71,78,86,93,71,71,100,85,84,90,94,85,54,75,"северный",40163
"874",47,48,52,43,43,52,57,38,51,63,49,47,38,47,46,39,47,"центральный",27196
"875",77,68,54,74,69,64,75,55,63,78,64,79,60,53,70,57,49,"северный",43197
"876",100,100,100,100,100,100,100,100,80,76,100,100,100,100,100,100,100,"северный",44429
"877",44,43,45,46,47,58,34,54,42,46,49,53,38,33,40,49,50,"центральный",31608
"878",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",36522
"879",69,76,98,73,89,73,77,68,74,63,60,78,81,79,80,76,81,"южный",31054
"880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",20484
"881",50,54,45,62,47,55,53,58,54,68,56,51,39,40,71,45,53,"центральный",10888.3578018285
"882",32,42,25,35,37,35,45,38,26,54,53,24,42,46,34,41,29,"южный",33420
"883",100,94,100,76,94,83,100,100,100,78,100,84,80,100,89,100,88,"южный",29100
"884",40,37,0,51,12,29,41,41,19,29,30,19,23,20,0,1,1,"северный",12883
"885",26,26,45,36,39,25,32,31,23,34,25,47,44,28,40,34,37,"южный",25244
"886",53,56,52,44,60,55,52,56,53,61,58,52,54,51,46,60,54,"южный",32036
"887",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",12095
"888",13,20,45,28,28,24,28,32,27,40,37,48,27,31,28,27,25,"южный",13603
"889",81,79,58,72,71,76,71,70,73,64,69,77,71,74,68,77,65,"северный",50585
"890",51,34,40,41,40,31,43,38,42,43,34,41,44,41,35,36,34,"южный",32836
"891",16,22,9,11,20,34,20,21,16,29,21,7,20,24,38,20,20,"центральный",32676
"892",90,92,60,82,61,79,51,69,76,88,87,55,81,69,82,63,90,"центральный",48479
"893",25,53,9,33,28,24,43,27,24,9,29,26,25,10,41,37,27,"центральный",34216
"894",86,90,75,68,83,87,82,97,92,78,84,100,78,81,78,82,74,"южный",48352
"895",100,90,100,99,100,100,100,100,99,99,100,100,96,100,100,100,100,"центральный",31853
"896",55,74,69,71,52,82,74,73,58,31,71,73,71,66,88,80,59,"северный",57843
"897",18,19,42,21,19,29,32,27,0,36,45,0,9,9,11,54,42,"северный",17510
"898",47,37,51,46,49,44,44,37,59,46,55,46,58,43,32,47,48,"северный",38523
"899",100,100,100,100,100,97,91,100,100,100,100,100,100,100,100,100,100,"южный",41827
"900",100,100,100,100,100,100,100,100,100,100,98,100,89,100,100,100,100,"северный",47454
"901",80,100,100,68,100,90,85,100,81,85,94,100,98,100,100,100,100,"центральный",62239
"902",100,100,100,100,99,100,81,100,100,100,100,100,100,100,100,100,100,"центральный",40380
"903",85,81,98,70,45,86,65,93,100,87,89,93,73,80,82,78,89,"южный",39766
"904",92,84,97,97,77,63,100,91,70,100,85,85,100,100,85,99,100,"южный",41530
"905",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",53516
"906",41,39,22,44,43,33,48,39,43,28,37,29,29,45,23,39,43,"центральный",29980
"907",52,45,44,51,42,47,62,50,57,52,53,62,55,49,58,49,43,"южный",49588
"908",47,54,45,46,42,67,45,50,68,53,47,76,58,76,38,62,39,"северный",22994
"909",65,60,29,72,72,54,26,66,81,66,57,52,64,55,47,100,87,"северный",33131
"910",65,50,88,87,79,82,89,81,85,100,59,77,74,59,50,96,84,"северный",47759
"911",41,36,28,38,43,39,35,37,45,40,36,39,38,36,48,33,46,"северный",38283
"912",100,100,97,98,100,100,100,98,100,100,100,100,100,100,100,100,100,"южный",41918
"913",29,66,53,64,47,66,81,54,42,72,35,51,69,94,50,61,52,"северный",19430
"914",79,88,100,97,88,87,100,98,91,100,100,85,92,100,95,100,86,"центральный",32814
"915",41,40,33,37,38,25,41,33,37,21,25,40,36,28,21,39,44,"южный",39097
"916",23,19,19,11,28,0,17,0,29,18,6,17,1,40,0,8,26,"центральный",15733
"917",53,30,17,25,13,6,0,19,39,64,11,0,55,0,20,11,36,"центральный",32824
"918",0,1,0,0,0,0,20,13,0,0,0,0,27,5,17,18,0,"центральный",23627
"919",14,13,14,25,16,2,44,34,29,7,10,7,18,34,13,42,16,"южный",40213
"920",0,14,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,"южный",22963
"921",61,54,38,53,69,44,46,35,37,43,62,43,31,43,56,42,51,"северный",52425
"922",9,35,26,27,19,19,26,18,27,35,41,31,3,3,28,6,23,"северный",42917
"923",100,100,100,100,100,100,98,100,100,100,100,100,100,100,100,100,96,"центральный",42975
"924",5,15,51,24,53,17,19,20,8,24,16,26,39,17,14,39,37,"южный",23505
"925",71,89,86,77,65,96,79,70,91,60,70,69,82,45,96,40,89,"северный",58145
"926",47,70,65,52,67,37,64,75,64,92,63,68,69,55,76,72,60,"северный",42654
"927",13,42,25,51,11,0,36,21,43,11,30,27,63,20,16,10,38,"северный",23750
"928",79,73,60,84,87,67,68,78,77,71,59,62,66,62,73,66,73,"центральный",42269
"929",55,61,44,51,37,50,79,74,55,65,60,50,48,40,58,40,41,"центральный",32213
"930",79,92,91,98,94,100,84,100,100,100,100,91,97,97,84,86,78,"южный",47053
"931",73,26,37,59,57,49,92,68,80,77,64,56,88,76,44,41,79,"южный",41303
"932",77,66,84,89,72,77,42,60,99,64,96,74,50,83,62,90,70,"северный",36371
"933",90,100,91,100,100,100,87,92,100,100,100,94,100,100,95,89,100,"южный",52348
"934",65,54,55,59,65,64,59,77,47,64,88,64,49,77,55,67,48,"северный",38026
"935",51,55,58,50,46,48,51,43,55,52,55,59,53,49,54,41,60,"центральный",48961
